"Rank","Tier","WSIT","Overall","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"1","undefined","","Ezekiel Elliott","DAL","RB1","8","1","3","2.0","1.0","4.0","+3.0"
"2","undefined","","Christian McCaffrey","CAR","RB2","7","1","3","2.0","0.7","2.0","0.0"
"3","undefined","","Saquon Barkley","NYG","RB3","11","1","3","2.0","0.7","1.0","-2.0"
"4","undefined","","Dalvin Cook","MIN","RB4","12","4","5","4.5","0.5","17.0","+13.0"
"5","undefined","","Alvin Kamara","NO","RB5","9","4","5","4.5","0.5","3.0","-2.0"
"6","undefined","","DeAndre Hopkins","HOU","WR1","10","6","8","6.8","0.8","5.0","-1.0"
"7","undefined","","Julio Jones","ATL","WR2","9","6","11","8.0","1.9","11.0","+4.0"
"8","undefined","","Nick Chubb","CLE","RB6","7","7","11","8.8","1.5","18.0","+10.0"
"9","undefined","","Davante Adams","GB","WR3","11","6","12","9.3","2.4","7.0","-2.0"
"10","undefined","","David Johnson","ARI","RB7","12","7","11","9.5","1.5","6.0","-4.0"
"11","undefined","","Le'Veon Bell","NYJ","RB8","4","9","15","10.8","2.5","8.0","-3.0"
"12","undefined","","Odell Beckham Jr.","CLE","WR4","7","9","12","10.8","1.3","12.0","0.0"
"13","undefined","","Travis Kelce","KC","TE1","12","13","15","13.8","0.8","15.0","+2.0"
"14","undefined","","Keenan Allen","LAC","WR5","12","12","20","15.3","2.9","24.0","+10.0"
"15","undefined","","Michael Thomas","NO","WR6","9","13","18","15.5","1.8","10.0","-5.0"
"16","undefined","","Aaron Jones","GB","RB9","11","14","26","18.0","4.7","32.0","+16.0"
"17","undefined","","Chris Carson","SEA","RB10","11","13","21","18.3","3.1","38.0","+21.0"
"18","undefined","","George Kittle","SF","TE2","4","18","25","20.5","2.9","27.0","+9.0"
"19","undefined","","Amari Cooper","DAL","WR7","8","17","35","22.5","7.3","33.0","+14.0"
"20","undefined","","James Conner","PIT","RB11","7","17","39","23.0","9.3","9.0","-11.0"
"21","undefined","","Mike Evans","TB","WR8","7","22","24","23.3","0.8","22.0","+1.0"
"22","undefined","","Todd Gurley","LAR","RB12","9","19","29","24.8","3.8","13.0","-9.0"
"23","undefined","","Leonard Fournette","JAC","RB13","10","14","40","25.0","9.5","25.0","+2.0"
"24","undefined","","JuJu Smith-Schuster","PIT","WR9","7","20","33","25.3","4.8","14.0","-10.0"
"25","undefined","","Antonio Brown","NE","WR10","10","16","45","25.5","11.5","21.0","-4.0"
"26","undefined","","Adam Thielen","MIN","WR11","12","17","32","26.8","6.1","23.0","-3.0"
"27","undefined","","Zach Ertz","PHI","TE3","10","22","35","28.8","4.7","26.0","-1.0"
"28","undefined","","Marlon Mack","IND","RB14","6","23","36","28.8","4.9","39.0","+11.0"
"29","undefined","","Joe Mixon","CIN","RB15","9","22","42","29.5","7.6","19.0","-10.0"
"30","undefined","","Chris Godwin","TB","WR12","7","27","32","30.0","1.9","49.0","+19.0"
"31","undefined","","Derrick Henry","TEN","RB16","11","23","37","31.0","5.8","36.0","+5.0"
"32","undefined","","Robert Woods","LAR","WR13","9","31","34","32.3","1.3","41.0","+9.0"
"33","undefined","","Patrick Mahomes","KC","QB1","12","21","40","32.8","7.1","20.0","-13.0"
"34","undefined","","Brandin Cooks","LAR","WR14","9","27","42","33.5","5.4","37.0","+3.0"
"35","undefined","","Cooper Kupp","LAR","WR15","9","29","48","37.0","7.0","50.0","+15.0"
"36","undefined","","Austin Ekeler","LAC","RB17","12","26","57","37.8","11.9","64.0","+28.0"
"37","undefined","","Josh Jacobs","OAK","RB18","6","27","50","39.0","9.4","34.0","-3.0"
"38","undefined","","Sony Michel","NE","RB19","10","31","49","40.0","6.7","46.0","+8.0"
"39","undefined","","Stefon Diggs","MIN","WR16","12","24","62","40.3","15.0","31.0","-8.0"
"40","undefined","","T.Y. Hilton","IND","WR17","6","28","49","40.5","8.3","43.0","+3.0"
"41","undefined","","Sammy Watkins","KC","WR18","12","35","65","44.3","12.1","78.0","+37.0"
"42","undefined","","Tyler Lockett","SEA","WR19","11","41","48","44.5","3.0","48.0","+6.0"
"43","undefined","","Kenny Golladay","DET","WR20","5","35","52","44.8","6.5","47.0","+4.0"
"44","undefined","","Kerryon Johnson","DET","RB20","5","37","66","45.0","12.1","28.0","-16.0"
"45","undefined","","Allen Robinson","CHI","WR21","6","42","50","45.0","3.1","70.0","+25.0"
"46","undefined","","Mark Ingram","BAL","RB21","8","43","55","46.5","4.9","45.0","-1.0"
"47","undefined","","Tyler Boyd","CIN","WR22","9","28","67","47.3","13.8","53.0","+6.0"
"48","undefined","","Deshaun Watson","HOU","QB2","10","41","53","48.0","4.4","44.0","-4.0"
"49","undefined","","Calvin Ridley","ATL","WR23","9","45","55","50.0","3.6","54.0","+5.0"
"50","undefined","","David Montgomery","CHI","RB22","6","47","57","51.8","3.6","42.0","-8.0"
"51","undefined","","Tyreek Hill","KC ","WR24","12","34","65","52.3","13.0","16.0","-35.0"
"52","undefined","","Devonta Freeman","ATL","RB23","9","44","71","52.3","11.1","30.0","-22.0"
"53","undefined","","Evan Engram","NYG","TE4","11","45","61","53.0","5.7","57.0","+4.0"
"54","undefined","","D.J. Moore","CAR","WR25","7","39","65","53.3","9.4","59.0","+5.0"
"55","undefined","","Damien Williams","KC","RB24","12","41","85","57.0","16.7","29.0","-26.0"
"56","undefined","","Julian Edelman","NE","WR26","10","54","61","57.5","3.0","35.0","-21.0"
"57","undefined","","Mark Andrews","BAL","TE5","8","53","63","58.0","4.5","153.0","+96.0"
"58","undefined","","James White","NE","RB25","10","57","60","58.5","1.1","51.0","-7.0"
"59","undefined","","Matt Breida","SF","RB26","4","40","80","61.0","14.8","99.0","+40.0"
"60","undefined","","Larry Fitzgerald","ARI","WR27","12","40","83","62.5","15.2","102.0","+42.0"
"61","undefined","","Lamar Jackson","BAL","QB3","8","61","70","65.0","3.7","118.0","+57.0"
"62","undefined","","Alshon Jeffery","PHI","WR28","10","62","71","66.0","3.7","62.0","0.0"
"63","undefined","","Josh Gordon","NE","WR29","10","58","70","66.8","5.1","65.0","+2.0"
"64","undefined","","Mike Williams","LAC","WR30","12","41","83","67.0","16.4","58.0","-6.0"
"65","undefined","","A.J. Green","CIN","WR31","9","36","102","68.5","24.8","69.0","+4.0"
"66","undefined","","Carlos Hyde","HOU","RB27","10","59","76","69.8","6.4","167.0","+101.0"
"67","undefined","","Emmanuel Sanders","DEN","WR32","10","64","76","70.8","4.7","87.0","+20.0"
"68","undefined","","Tyrell Williams","OAK","WR33","6","58","86","71.5","10.0","135.0","+67.0"
"69","undefined","","Darren Waller","OAK","TE6","6","58","94","72.3","13.3","177.0","+108.0"
"70","undefined","","Phillip Lindsay","DEN","RB28","10","66","84","72.5","7.2","55.0","-15.0"
"71","undefined","","Devin Singletary","BUF","RB29","6","55","100","72.8","17.5","97.0","+26.0"
"72","undefined","","Miles Sanders","PHI","RB30","10","59","98","73.0","15.0","72.0","0.0"
"73","undefined","","Latavius Murray","NO","RB31","9","59","80","73.8","8.6","85.0","+12.0"
"74","undefined","","LeSean McCoy","KC","RB32","12","47","107","74.0","23.9","101.0","+27.0"
"75","undefined","","Matt Ryan","ATL","QB4","9","56","91","75.8","12.8","61.0","-14.0"
"76","undefined","","Aaron Rodgers","GB","QB5","11","54","110","76.5","23.8","52.0","-24.0"
"77","undefined","","Royce Freeman","DEN","RB33","10","73","89","79.5","5.9","104.0","+27.0"
"78","undefined","","Duke Johnson","HOU","RB34","10","61","115","80.8","20.5","71.0","-7.0"
"79","undefined","","John Brown","BUF","WR34","6","63","101","82.0","13.9","146.0","+67.0"
"80","undefined","","Tom Brady","NE","QB6","10","74","92","82.0","7.0","108.0","+28.0"
"81","undefined","","O.J. Howard","TB","TE7","7","66","124","82.3","24.2","56.0","-25.0"
"82","undefined","","Will Fuller","HOU","WR35","10","75","99","83.5","9.2","81.0","-1.0"
"83","undefined","","Jarvis Landry","CLE","WR36","7","73","103","86.5","12.8","68.0","-15.0"
"84","undefined","","Marquise Brown","BAL","WR37","8","84","89","86.8","1.9","185.0","+101.0"
"85","undefined","","Dak Prescott","DAL","QB7","8","77","95","88.0","7.0","130.0","+45.0"
"86","undefined","","Baker Mayfield","CLE","QB8","7","60","114","88.3","24.4","60.0","-26.0"
"87","undefined","","Curtis Samuel","CAR","WR38","7","72","104","90.5","12.6","95.0","+8.0"
"88","undefined","","David Njoku","CLE","TE8","7","78","127","91.5","20.5","86.0","-2.0"
"89","undefined","","Melvin Gordon","LAC","RB35","12","52","113","92.0","24.7","40.0","-49.0"
"90","undefined","","Delanie Walker","TEN","TE9","11","74","106","92.0","11.5","114.0","+24.0"
"91","undefined","","DeSean Jackson","PHI ","WR39","10","74","102","92.8","11.0","132.0","+41.0"
"92","undefined","","Carson Wentz","PHI","QB9","10","88","100","92.8","5.1","79.0","-13.0"
"93","undefined","","Vance McDonald","PIT","TE10","7","78","113","95.3","12.6","83.0","-10.0"
"94","undefined","","Austin Hooper","ATL","TE11","9","80","126","95.3","18.6","105.0","+11.0"
"95","undefined","","Kyler Murray","ARI","QB10","12","70","116","96.0","16.9","115.0","+20.0"
"96","undefined","","T.J. Hockenson","DET","TE12","5","66","108","96.3","17.5","150.0","+54.0"
"97","undefined","","Jared Goff","LAR","QB11","9","87","107","96.5","7.9","91.0","-6.0"
"98","undefined","","Rashaad Penny","SEA","RB36","11","83","116","96.8","14.3","98.0","0.0"
"99","undefined","","John Ross","CIN","WR40","9","92","102","97.0","3.6","288.0","+189.0"
"100","undefined","","Malcolm Brown","LAR","RB37","9","82","111","98.3","12.6","234.0","+134.0"
"101","undefined","","Kenyan Drake","MIA","RB38","5","89","112","98.3","9.8","75.0","-26.0"
"102","undefined","","Christian Kirk","ARI","WR41","12","75","126","98.5","20.2","96.0","-6.0"
"103","undefined","","Tarik Cohen","CHI","RB39","6","90","122","98.8","13.5","66.0","-37.0"
"104","undefined","","Adrian Peterson","WAS","RB40","10","96","104","99.3","3.1","133.0","+29.0"
"105","undefined","","Sterling Shepard","NYG","WR42","11","85","113","101.3","11.5","82.0","-23.0"
"106","undefined","","Russell Wilson","SEA","QB12","11","82","112","101.5","11.7","88.0","-18.0"
"107","undefined","","Tevin Coleman","SF","RB41","4","84","119","102.0","12.6","63.0","-44.0"
"108","undefined","","Marvin Jones","DET","WR43","5","91","119","105.5","11.8","93.0","-15.0"
"109","undefined","","Chris Thompson","WAS","RB42","10","93","126","107.3","12.2","225.0","+116.0"
"110","undefined","","Josh Allen","BUF","QB13","6","105","110","108.0","1.9","175.0","+65.0"
"111","undefined","","Robby Anderson","NYJ","WR44","4","97","147","112.0","20.4","76.0","-35.0"
"112","undefined","","Terry McLaurin","WAS","WR45","10","85","151","114.5","29.1","345.0","+233.0"
"113","undefined","","Marquez Valdes-Scantling","GB","WR46","11","81","140","115.0","21.4","109.0","-4.0"
"114","undefined","","Peyton Barber","TB","RB43","7","92","143","116.0","18.1","117.0","+3.0"
"115","undefined","","Greg Olsen","CAR","TE13","7","94","133","116.5","17.0","139.0","+24.0"
"116","undefined","","Jamison Crowder","NYJ","WR47","4","103","129","118.3","10.0","140.0","+24.0"
"117","undefined","","D.K. Metcalf","SEA","WR48","11","96","134","119.0","14.5","137.0","+20.0"
"118","undefined","","Philip Rivers","LAC","QB14","12","114","125","119.8","4.4","125.0","+7.0"
"119","undefined","","Cam Newton","CAR","QB15","7","110","131","120.5","8.1","90.0","-29.0"
"120","undefined","","Justin Jackson","LAC","RB44","12","118","130","122.5","4.7","129.0","+9.0"
"121","undefined","","Jared Cook","NO","TE14","9","107","149","123.5","15.6","73.0","-48.0"
"122","undefined","","D.J. Chark","JAC","WR49","10","101","168","124.0","26.3","315.0","+193.0"
"123","undefined","","Jameis Winston","TB","QB16","7","102","157","124.3","20.4","116.0","-7.0"
"124","undefined","","Dede Westbrook","JAC","WR50","10","117","145","125.8","11.3","77.0","-47.0"
"125","undefined","","Corey Davis","TEN","WR51","11","90","179","126.5","35.3","89.0","-36.0"
"126","undefined","","Golden Tate","NYG ","WR52","11","111","139","130.8","11.5","131.0","+5.0"
"127","undefined","","Michael Gallup","DAL ","WR53","8","108","149","133.0","16.6","119.0","-8.0"
"128","undefined","","Geronimo Allison","GB","WR54","11","82","166","135.3","32.0","111.0","-17.0"
"129","undefined","","Frank Gore","BUF","RB45","6","123","144","136.0","8.0","212.0","+83.0"
"130","undefined","","Jimmy Graham","GB","TE15","11","134","144","136.8","4.2","157.0","+27.0"
"131","undefined","","Raheem Mostert","SF","RB46","4","117","165","137.0","19.7","1,043.0","+912.0"
"132","undefined","","Courtland Sutton","DEN","WR55","10","104","156","138.0","21.0","103.0","-29.0"
"133","undefined","","Ronald Jones II","TB","RB47","7","131","155","138.0","9.9","145.0","+12.0"
"134","undefined","","Eric Ebron","IND","TE16","6","129","163","141.3","13.5","92.0","-42.0"
"135","undefined","","Will Dissly","SEA","TE17","11","127","158","144.5","11.4","332.0","+197.0"
"136","undefined","","Kirk Cousins","MIN","QB17","12","115","219","144.8","43.1","141.0","+5.0"
"137","undefined","","Rex Burkhead","NE","RB48","10","128","163","145.0","14.8","258.0","+121.0"
"138","undefined","","Jordan Howard","PHI","RB49","10","121","174","146.0","20.8","94.0","-44.0"
"139","undefined","","Alexander Mattison","MIN","RB50","12","122","181","146.0","21.9","159.0","+20.0"
"140","undefined","","James Washington","PIT","WR56","7","130","159","146.5","11.7","112.0","-28.0"
"141","undefined","","Kalen Ballage","MIA","RB51","5","120","178","148.8","24.3","124.0","-17.0"
"142","undefined","","Jaylen Samuels","PIT","RB52","7","120","174","150.5","20.0","123.0","-19.0"
"143","undefined","","Dion Lewis","TEN","RB53","11","132","169","150.8","13.2","128.0","-15.0"
"144","undefined","","Matthew Stafford","DET","QB18","5","135","163","150.8","10.1","179.0","+35.0"
"145","undefined","","Jimmy Garoppolo","SF","QB19","4","126","172","152.0","16.9","165.0","+20.0"
"146","undefined","","Trey Burton","CHI","TE18","6","139","161","152.0","8.0","143.0","-3.0"
"147","undefined","","Justice Hill","BAL","RB54","8","145","168","156.3","9.2","149.0","+2.0"
"148","undefined","","Giovani Bernard","CIN","RB55","9","137","185","158.0","19.2","198.0","+50.0"
"149","undefined","","Jordan Reed","WAS","TE19","10","138","173","160.8","14.1","163.0","+14.0"
"150","undefined","","Keke Coutee","HOU","WR57","10","124","175","161.0","21.4","148.0","-2.0"
"151","undefined","","Tony Pollard","DAL","RB56","8","148","186","164.0","14.4","121.0","-30.0"
"152","undefined","","Andy Dalton","CIN","QB20","9","113","271","165.3","62.2","226.0","+74.0"
"153","undefined","","Mohamed Sanu","ATL","WR58","9","149","180","165.5","12.9","172.0","+19.0"
"154","undefined","","Mike Davis","CHI","RB57","6","139","177","165.8","15.5","237.0","+83.0"
"155","undefined","","Mecole Hardman","KC","WR59","12","133","194","166.3","21.9","169.0","+14.0"
"156","undefined","","Marquise Goodwin","SF","WR60","4","141","191","166.8","18.5","183.0","+27.0"
"157","undefined","","Ito Smith","ATL","RB58","9","142","199","168.8","20.7","156.0","-1.0"
"158","undefined","","Chris Herndon IV","NYJ ","TE20","4","136","235","169.5","38.7","220.0","+62.0"
"159","undefined","","Tyler Eifert","CIN","TE21","9","140","209","170.3","24.9","211.0","+52.0"
"160","undefined","","Demarcus Robinson","KC","WR61","12","122","254","171.0","50.9","287.0","+127.0"
"161","undefined","","Jamaal Williams","GB","RB59","11","140","227","171.0","34.7","235.0","+74.0"
"162","undefined","","Devante Parker","MIA","WR62","5","155","186","171.3","12.4","232.0","+70.0"
"163","undefined","","Derrius Guice","WAS ","RB60","10","148","192","171.5","16.9","74.0","-89.0"
"164","undefined","","Hunter Henry","LAC ","TE22","12","108","246","172.5","63.0","67.0","-97.0"
"165","undefined","","Nelson Agholor","PHI","WR63","10","148","205","175.3","21.4","239.0","+74.0"
"166","undefined","","Darwin Thompson","KC","RB61","12","158","189","176.3","13.0","160.0","-6.0"
"167","undefined","","Dallas Goedert","PHI","TE23","10","153","216","177.0","24.1","202.0","+35.0"
"168","undefined","","C.J. Anderson","FA","RB62","","123","215","178.3","33.8","197.0","+29.0"
"169","undefined","","Anthony Miller","CHI","WR64","6","139","217","179.5","28.9","134.0","-35.0"
"170","undefined","","Darrell Henderson","LAR","RB63","9","152","192","180.8","16.7","100.0","-70.0"
"171","undefined","","A.J. Brown","TEN","WR65","11","143","233","181.8","32.4","257.0","+86.0"
"172","undefined","","Ted Ginn","NO","WR66","9","152","208","183.5","20.1","210.0","+38.0"
"173","undefined","","Gus Edwards","BAL","RB64","8","121","238","184.5","43.7","273.0","+100.0"
"174","undefined","","Jacoby Brissett","IND","QB21","6","136","165","154.3","13.0","217.0","+43.0"
"175","undefined","","Mason Rudolph","PIT","QB22","7","125","206","156.0","35.7","790.0","+615.0"
"176","undefined","","Chicago (CHI)","","DST1","6","127","250","187.5","54.5","84.0","-92.0"
"177","undefined","","Kyle Rudolph","MIN","TE24","12","142","185","160.3","18.1","152.0","-25.0"
"178","undefined","","Mitch Trubisky","CHI","QB23","6","124","208","160.7","35.1","154.0","-24.0"
"179","undefined","","Danny Amendola","DET","WR67","5","176","203","190.5","9.6","253.0","+74.0"
"180","undefined","","Drew Brees","NO ","QB24","9","128","276","191.0","53.5","80.0","-100.0"
"181","undefined","","Trey Quinn","WAS","WR68","10","180","216","191.8","14.2","278.0","+97.0"
"182","undefined","","Tre'Quan Smith","NO","WR69","9","184","196","192.3","4.8","188.0","+6.0"
"183","undefined","","Noah Fant","DEN","TE25","10","153","246","193.8","33.9","194.0","+11.0"
"184","undefined","","Kenny Stills","HOU","WR70","10","151","226","194.0","28.5","193.0","+9.0"
"185","undefined","","Nyheim Hines","IND","RB65","6","166","216","194.5","18.1","138.0","-47.0"
"186","undefined","","Donte Moncrief","PIT","WR71","7","160","231","197.0","25.2","126.0","-60.0"
"187","undefined","","Derek Carr","OAK","QB25","6","130","275","198.3","57.4","174.0","-13.0"
"188","undefined","","Preston Williams","MIA","WR72","5","178","231","199.5","19.4","274.0","+86.0"
"189","undefined","","Albert Wilson","MIA","WR73","5","181","227","200.3","16.7","204.0","+15.0"
"190","undefined","","Dante Pettis","SF","WR74","4","189","215","201.5","9.6","107.0","-83.0"
"191","undefined","","Greg Zuerlein","LAR","K1","9","153","251","202.3","41.2","120.0","-71.0"
"192","undefined","","Chris Conley","JAC","WR75","10","156","230","203.0","28.9","321.0","+129.0"
"193","undefined","","Jalen Richard","OAK","RB66","6","169","274","204.8","41.5","186.0","-7.0"
"194","undefined","","Sam Darnold","NYJ ","QB26","4","129","220","182.0","38.6","187.0","-7.0"
"195","undefined","","Rashard Higgins","CLE","WR76","7","200","213","207.3","5.1","252.0","+57.0"
"196","undefined","","Randall Cobb","DAL","WR77","8","169","293","211.8","48.5","209.0","+13.0"
"197","undefined","","Paul Richardson","WAS","WR78","10","182","247","209.3","23.6","244.0","+47.0"
"198","undefined","","Darren Sproles","PHI","RB67","10","151","312","217.8","58.7","307.0","+109.0"
